
Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm.exe M_Linhas N_Colunas


DUFFDigite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas

Digite D:\Users\Home\Desktop\T1_AA\t1advarch\bin\mm_duff.exe M_Linhas N_Colunas


ORIGINAL8.254280
8.867437
7.716320
7.608864
7.608863
7.930414
7.555080
7.561980
7.515118
7.491878
7.431073
7.452613
7.390129
7.632527
7.477929
7.530731
7.499494
7.523077
7.742536
7.608863
7.702613
7.430267
7.623045
7.515119
7.561973
7.703693
7.905718
7.437006
7.530744
7.406807

DUFF7.390116
7.827585
7.452624
7.499592
7.452624
7.265140
7.390128
7.232975
7.483871
7.499500
7.827599
7.341590
8.041983
7.906574
7.476199
7.830314
7.356494
7.765077
7.761541
8.501075
8.265068
7.702595
8.001007
8.686900
